Location,City,city_name,state_name,Lat,Lng
"Mayfield Village, OH",3,Mayfield Village, OH,41.5519952,-81.4392828
"Mason City, IA",3,Mason City, IA,43.1535728,-93.20103669999999
"Maryville, TN",3,Maryville, TN,35.7564719,-83.9704593
"Markham, ON",3,Markham, ON,43.8561002,-79.3370188
"Mansfield, OH",3,Mansfield, OH,40.75839,-[phone]
"Mobile, AL",3,Mobile, AL,[phone],-[phone]
"Madison, AL",3,Madison, AL,[phone],-86.74833180000002
"Monterey Park, CA",3,Monterey Park, CA,34.0625106,-118.1228476
"Montville, CT",3,Montville, CT,41.4639922,-72.1556189
"Longwood, FL",3,Longwood, FL,28.7030519,-81.3384011
"Morrow, GA",3,Morrow, GA,33.5831662,-84.33936829999999
"Mount Pleasant, SC",3,Mount Pleasant, SC,32.8323225,-79.82842579999999
"Littleton, MA",3,Littleton, MA,42.5372893,-71.5128022
"Liberty Lake, WA",3,Liberty Lake, WA,47.6743428,-117.1124241
"Lexington, SC",3,Lexington, SC,33.9815369,-81.2362107
"Lemont, IL",3,Lemont, IL,41.673642,-88.0017261
"Leesburg, VA",3,Leesburg, VA,39.1156615,-77.56360149999999
"New Braunfels, TX",3,New Braunfels, TX,29.7030024,-98.1244531
"New Brunswick, NJ",3,New Brunswick, NJ,40.4862157,-74.4518188
"New Jersey, NJ",3,New Jersey, NJ,40.0583238,-74.4056612
"Lancaster, CA",3,Lancaster, CA,34.6867846,-118.1541632
"Lake In The Hills, IL",3,Lake In The Hills, IL,42.18169080000001,-88.33036179999999
"Newtown, PA",3,Newtown, PA,40.2283371,-74.9322596
"Long Grove, IL",3,Long Grove, IL,42.1783584,-87.99785179999999
"Mentor, OH",3,Mentor, OH,41.6661573,-81.339552
"Shrewsbury, MA",3,Shrewsbury, MA,42.2959267,-71.71284709999999
"Santa Fe Springs, CA",3,Santa Fe Springs, CA,33.9472359,-118.0853451
"Calgary, AB",3,Calgary, AB,51.0486151,-114.0708459
"Burr Ridge, IL",3,Burr Ridge, IL,41.74892029999999,-87.91839189999999
"Fairborn, OH",3,Fairborn, OH,39.8208925,-84.01937889999999
"Fairfield, CA",3,Fairfield, CA,38.24935809999999,-122.0399663
"Wallingford, CT",3,Wallingford, CT,41.4570108,-72.8230736
"Fairfield, NJ",3,Fairfield, NJ,40.8837406,-74.3059959
"Fairview, OR",3,Fairview, OR,45.5425469,-122.4333089
"Walnut, IA",3,Walnut, IA,41.47748989999999,-95.2219405
"Rye, NY",3,Rye, NY,40.9806535,-73.68373989999999
"Warrenville, IL",3,Warrenville, IL,41.81780699999999,-88.17340209999999
"Roseville, PA",3,Roseville, PA,41.8656298,-76.9574633
"Fishers, NY",3,Fishers, NY,43.0086373,-77.4652255
"Branford, CT",3,Branford, CT,41.2799027,-72.81411849999999
"Fort Lee, NJ",3,Fort Lee, NJ,40.8509333,-73.9701381
"Braintree, MA",3,Braintree, MA,42.2079017,-71.0040013
"Bowling Green, KY",3,Bowling Green, KY,36.9685219,-86.4808043
"Boardman, OR",3,Boardman, OR,45.83985500000001,-119.7005834
"Wayne, NJ",3,Wayne, NJ,40.92537249999999,-74.2765441
"Blue Ash, OH",3,Blue Ash, OH,39.2320029,-84.3782734
"Cumberland, RI",3,Cumberland, RI,41.9721816,-71.4061876
"Bloomfield, NJ",3,Bloomfield, NJ,40.8067546,-74.1854209
"Ft. Myers, FL",3,Ft. Myers, FL,26.640628,-81.8723084
"Red Bay, AL",3,Red Bay, AL,34.4398202,-88.1408747
"Birmingham, MI",3,Birmingham, MI,42.5467012,-83.21131919999999
"Rapid City, SD",3,Rapid City, SD,44.0805434,-103.2310149
"Random Lake, WI",3,Random Lake, WI,43.55222,-87.9617585
"Ghent, KY",3,Ghent, KY,38.7375625,-85.0582835
"Santa Clarita, CA",3,Santa Clarita, CA,34.3916641,-118.542586
"Eglin Afb (us Air Force Base), FL",3,Eglin Afb (us Air Force Base), FL,30.4635583,-86.5533382
"Glenview, IL",3,Glenview, IL,42.0697509,-87.7878408
"Edina, MN",3,Edina, MN,44.8896866,-93.3499489
"St Petersburg, FL",3,St Petersburg, FL,27.7676008,-82.64029149999999
"Davenport, IA",3,Davenport, IA,41.5236437,-90.5776367
"Concord, NH",3,Concord, NH,43.2081366,-71.5375718
"De, DE",3,De, DE,37.3401932,-95.25156199999999
"Sudbury, MA",3,Sudbury, MA,42.3834278,-71.4161725
"Columbus, IN",3,Columbus, IN,39.2014404,-85.9213796
"Decatur, AL",3,Decatur, AL,34.6059253,-86.9833417
"South Windsor, CT",3,South Windsor, CT,41.8489872,-72.57175509999999
"Columbus, GA",3,Columbus, GA,32.4609764,-84.9877094
"Syosset, NY",3,Syosset, NY,40.8262101,-73.502068
"Devens, MA",3,Devens, MA,42.5455027,-71.6139348
"Dexter, MI",3,Dexter, MI,42.33836970000001,-83.8885552
"South Brunswick, NJ",3,South Brunswick, NJ,40.3806901,-74.5316938
"Clinton, NJ",3,Clinton, NJ,40.6367682,-74.90988999999999
"Dulles, VA",3,Dulles, VA,38.9624899,-77.4380485
"Duluth, MN",3,Duluth, MN,46.78667189999999,-92.1004852
"Telford, PA",3,Telford, PA,40.324992,-75.3281748
"Silvis, IL",3,Silvis, IL,41.51225609999999,-90.4151301
"East Brunswick, NJ",3,East Brunswick, NJ,40.4316955,-74.4049778
"Temple, TX",3,Temple, TX,31.0982344,-97.342782
"Sierra Vista, AZ",3,Sierra Vista, AZ,31.5455001,-110.2772856
"Tennessee, TN",3,Tennessee, TN,35.5174913,-86.5804473
"Shawnee, OK",3,Shawnee, OK,35.3272928,-96.9253004
"East Saint Louis, IL",3,East Saint Louis, IL,38.624514,-90.1506465
"East Setauket, NY",3,East Setauket, NY,40.9293759,-73.1025502
"Tinton Falls, NJ",3,Tinton Falls, NJ,40.3042773,-74.1004185
"Trumbull, CT",3,Trumbull, CT,41.2428563,-73.2006639
"Gilbert, AZ",3,Gilbert, AZ,33.3528264,-111.789027
"St Paul, MN",3,St Paul, MN,44.9537029,-93.0899578
"Glenwood, IL",3,Glenwood, IL,41.5425349,-87.6022658
"Itasca, IL",3,Itasca, IL,41.9750287,-88.0072909
"Ofallon, MO",3,Ofallon, MO,38.8106075,-90.69984769999999
"Jamaica Plain, MA",3,Jamaica Plain, MA,42.3097365,-71.1151431
"Auburn, IN",3,Auburn, IN,41.3669942,-85.0588575
"Woodland Park, NJ",3,Woodland Park, NJ,40.8898212,-74.19486739999999
"Jackson, MS",3,Jackson, MS,32.2987573,-90.1848103
"Jackson, MI",3,Jackson, MI,42.245869,-84.40134619999999
"Woodbridge, NJ",3,Woodbridge, NJ,40.5575986,-74.2846022
"Atlantic City, NJ",3,Atlantic City, NJ,39.3642834,-74.4229266
"Ashland, OH",3,Ashland, OH,40.8686675,-82.3182178
"Holmdel, NJ",3,Holmdel, NJ,40.3451095,-74.18403219999999
"Peabody, MA",3,Peabody, MA,42.5278731,-70.9286609
"Issaquah, WA",3,Issaquah, WA,47.5301011,-122.0326191
"Holtsville, NY",3,Holtsville, NY,40.8153762,-73.0451085
"Hoover, AL",3,Hoover, AL,33.4053867,-86.8113781
"Amherst, NY",3,Amherst, NY,42.97900670000001,-78.792272
"Horseheads, NY",3,Horseheads, NY,42.167019,-76.8205119
"Wixom, MI",3,Wixom, MI,42.5247555,-83.5363268
"Orange, CT",3,Orange, CT,41.278637,-73.0265277
"Arizona, AZ",3,Arizona, AZ,34.0489281,-111.0937311
"Ormond Beach, FL",3,Ormond Beach, FL,29.2858129,-81.0558894
"Baldwin Park, CA",3,Baldwin Park, CA,34.0852868,-117.9608978
"Oaks, PA",3,Oaks, PA,40.133503,-75.4636031
"Yorktown Heights, NY",3,Yorktown Heights, NY,41.2709274,-73.7776336
"Keller, TX",3,Keller, TX,32.9341893,-97.229298
"Bensenville, IL",3,Bensenville, IL,41.9550296,-87.94006569999999
"West Jordan, UT",3,West Jordan, UT,40.6096698,-111.9391031
"Bend, OR",3,Bend, OR,44.0581728,-121.3153096
"Ponte Vedra Beach, FL",3,Ponte Vedra Beach, FL,30.2400058,-81.3852595
"Greensburg, PA",3,Greensburg, PA,40.3014581,-79.5389289
"Playa Del Rey, CA",3,Playa Del Rey, CA,33.9564194,-118.4422317
"West Lafayette, IN",3,West Lafayette, IN,40.4258686,-86.90806549999999
"Oshkosh, WI",3,Oshkosh, WI,44.0247062,-88.5426136
"O'fallon, IL",3,O'fallon, IL,38.592323,-89.910991
"Hatboro, PA",3,Hatboro, PA,40.1742757,-75.10683879999999
"Oak Park, MI",3,Oak Park, MI,42.4594803,-83.18270509999999
"Pearl River, NY",3,Pearl River, NY,41.0589855,-74.0218063
"Yakima, WA",2,Yakima, WA,46.6020711,-120.5058987
"Taneytown, MD",2,Taneytown, MD,39.6578773,-77.1744279
"Montoursville, PA",2,Montoursville, PA,41.2542459,-76.9205199
"Tifton, GA",2,Tifton, GA,31.4504629,-83.5084973
"Stow, MA",2,Stow, MA,42.4370374,-71.5056199
"Mequon, WI",2,Mequon, WI,43.2159232,-88.0314174
"Ypsilanti, MI",2,Ypsilanti, MI,42.2411499,-83.61299389999999
"State College, PA",2,State College, PA,40.7933949,-77.8600012
"Woods Cross, UT",2,Woods Cross, UT,40.8716119,-111.89216
"Zeeland, MI",2,Zeeland, MI,42.8125246,-86.01865099999999
"Monroe, WI",2,Monroe, WI,42.60111939999999,-89.6384532
"Superior, CO",2,Superior, CO,39.95276339999999,-105.1685977
"Van Buren, MI",2,Van Buren, MI,42.2203171,-83.4838244
"Windsor, NJ",2,Windsor, NJ,40.2420779,-74.58144070000002
"Westminster, MD",2,Westminster, MD,39.5753791,-76.9958149
"Milford, NH",2,Milford, NH,42.8353619,-71.6489836
"Wellesley Hills, MA",2,Wellesley Hills, MA,42.3084301,-71.2786677
"Milford, MA",2,Milford, MA,42.1398577,-71.5163049
"West Springfield, MA",2,West Springfield, MA,42.1070383,-72.6203675
"Milan, IL",2,Milan, IL,41.453089,-90.5720803
"Midvale, UT",2,Midvale, UT,40.6110589,-111.8999353
"West Warwick, RI",2,West Warwick, RI,41.70367110000001,-71.5215024
"Washington, WA",2,Washington, WA,47.7510741,-120.7401385
"Middletown, PA",2,Middletown, PA,40.199814,-76.7310806
"Warrington, PA",2,Warrington, PA,40.250319,-75.1662121
"Westminster, CA",2,Westminster, CA,33.7591757,-117.9897058
"Mishawaka, IN",2,Mishawaka, IN,41.6619927,-86.15861559999999
"Mississauga, ON",2,Mississauga, ON,43.5890452,-79.6441198
"Winchester, VA",2,Winchester, VA,39.1856597,-78.1633341
"Westwood, MA",2,Westwood, MA,42.21398730000001,-71.2244987
"Wheat Ridge, CO",2,Wheat Ridge, CO,39.766098,-105.0772063
"Middleboro, MA",2,Middleboro, MA,41.8929942,-70.9107708
"Waco, TX",2,Waco, TX,31.549333,-97.1466695
"Missoula, MT",2,Missoula, MT,46.8721284,-113.9940314
"Vero Beach, FL",2,Vero Beach, FL,27.6386434,-80.39727359999999
"Vernon, CA",2,Vernon, CA,34.003903,-118.230073
"Miamisburg, OH",2,Miamisburg, OH,39.6428362,-84.2866083
"Van Nuys, CA",2,Van Nuys, CA,34.1898566,-118.451357
"Mill Valley, CA",2,Mill Valley, CA,37.9060368,-122.5449763
"Valley Glen, CA",2,Valley Glen, CA,34.186682,-118.4138149
"Tolland, CT",2,Tolland, CT,41.8714865,-72.3686931
"Webster, NY",2,Webster, NY,43.2122851,-77.4299939
"Norwich, CT",2,Norwich, CT,41.5242649,-72.07591049999999
"Springboro, OH",2,Springboro, OH,39.5522815,-84.2332718
"Port Hueneme, CA",2,Port Hueneme, CA,34.1477829,-119.1951074
"Newport, DE",2,Newport, DE,39.7137237,-75.6093709
"Pelham, NH",2,Pelham, NH,42.7345339,-71.3245067
"Perrysburg, OH",2,Perrysburg, OH,41.556996,-83.627157
"Pine Brook, NJ",2,Pine Brook, NJ,40.8674879,-74.3440842
"Pinellas Park, FL",2,Pinellas Park, FL,27.8428025,-82.6995443
"Pittsfield, MA",2,Pittsfield, MA,42.4500845,-73.2453824
"Plainfield, NH",2,Plainfield, NH,43.5489556,-72.2600655
"Plainfield, NJ",2,Plainfield, NJ,40.6337136,-74.4073736
"Portsmouth, VA",2,Portsmouth, VA,36.8354258,-76.2982742
"Moon Township, PA",2,Moon Township, PA,40.51697670000001,-80.22134770000001
"Prescott, AZ",2,Prescott, AZ,34.5400242,-112.4685025
"Preston, MD",2,Preston, MD,38.7126151,-75.9099361
"Prineville, OR",2,Prineville, OR,44.2998485,-120.8344664
"Queens, NY",2,Queens, NY,40.7282239,-73.7948516
"New Holland, PA",2,New Holland, PA,40.1017643,-76.085227
"Redlands, CA",2,Redlands, CA,34.0555693,-117.1825381
"Ridgefield Park, NJ",2,Ridgefield Park, NJ,40.8570442,-74.0215285
"Rio Rancho, NM",2,Rio Rancho, NM,35.2327544,-106.6630437
"Patuxent River, MD",2,Patuxent River, MD,38.73481,-76.71020589999999
"Pataskala, OH",2,Pataskala, OH,39.9956193,-82.6743341
"Newton, NJ",2,Newton, NJ,41.0581527,-74.7526651
"Paragould, AR",2,Paragould, AR,36.0584021,-90.4973286
"Norwich, VT",2,Norwich, VT,43.7153482,-72.307869
"North Syracuse, NY",2,North Syracuse, NY,43.1347897,-76.1299238
"North Royalton, OH",2,North Royalton, OH,41.3136644,-81.7245739
"O Fallon, MO",2,O Fallon, MO,38.8106075,-90.69984769999999
"Oak Ridge, TN",2,Oak Ridge, TN,36.0103561,-84.26964490000002
"Oakbrook Terrace, IL",2,Oakbrook Terrace, IL,41.8500302,-87.96450770000001
"Ohio, OH",2,Ohio, OH,40.4172871,-82.90712300000001
"Oklahoma, OK",2,Oklahoma, OK,35.0077519,-97.092877
"Old Lyme, CT",2,Old Lyme, CT,41.3159315,-72.3289715
"Oldsmar, FL",2,Oldsmar, FL,28.0341847,-82.6650992
"Overland, MO",2,Overland, MO,38.7011626,-90.3623381
"Owingsmills, MD",2,Owingsmills, MD,39.4195499,-76.7802528
"Normal, IL",2,Normal, IL,40.5142026,-88.9906312
"Palm Beach, FL",2,Palm Beach, FL,26.7056206,-80.0364297
"Panama City, FL",2,Panama City, FL,30.1588129,-85.6602058
"Panorama Park, CA",2,Panorama Park, CA,34.2278159,-118.4417471
"Paoli, PA",2,Paoli, PA,40.0419021,-75.4876445
"Riverwoods, IL",2,Riverwoods, IL,42.1675254,-87.897014
"Rockaway, NJ",2,Rockaway, NJ,40.9012101,-74.51432319999999
"Rockford, IL",2,Rockford, IL,42.2711311,-89.0939952
"Scotts Valley, CA",2,Scotts Valley, CA,37.0510595,-122.0146841
"Shipshewana, IN",2,Shipshewana, IN,41.6728282,-85.58026339999999
"North Wales, PA",2,North Wales, PA,40.2109404,-75.2782317
"Siloam Springs, AR",2,Siloam Springs, AR,36.1881365,-94.54049619999999
"Skokie, IL",2,Skokie, IL,42.0324025,-87.7416246
"Smyrna, GA",2,Smyrna, GA,33.8839926,-84.51437609999999
"Mounds View, MN",2,Mounds View, MN,45.1049656,-93.2085582
"South Carolina, SC",2,South Carolina, SC,33.836081,-81.1637245
"South Gate, CA",2,South Gate, CA,33.954737,-118.2120161
"South Holland, IL",2,South Holland, IL,41.6008681,-87.60698939999999
"South Lake, TX",2,South Lake, TX,32.9412363,-97.1341783
"Southboro, MA",2,Southboro, MA,42.3056501,-71.5245087
"Morgan Hill, CA",2,Morgan Hill, CA,37.1305012,-121.6543901
"Moreno Valley, CA",2,Moreno Valley, CA,33.9424658,-117.2296717
"Moosic, PA",2,Moosic, PA,41.353413,-75.7382478
"Sparks Glencoe, MD",2,Sparks Glencoe, MD,39.5473962,-76.6735137
"Spring House, PA",2,Spring House, PA,40.1853862,-75.2276756
"Moorestown, NJ",2,Moorestown, NJ,39.9688817,-74.948886
"Mount Pleasant, TX",2,Mount Pleasant, TX,33.1567863,-94.96826899999999
"Scott Air Force Base, IL",2,Scott Air Force Base, IL,38.5415911,-89.8550095
"Rockland, MA",2,Rockland, MA,42.1306563,-70.9161551
"Schenectady, NY",2,Schenectady, NY,42.8142432,-73.9395687
"Rockleigh, NJ",2,Rockleigh, NJ,41.0003754,-73.930414
"Neenah, WI",2,Neenah, WI,44.1858193,-88.462609
"Rome, NY",2,Rome, NY,43.2128473,-75.4557303
"Nasville, TN",2,Nasville, TN,36.1626638,-86.7816016
"Rtp, NC",2,Rtp, NC,35.8991678,-78.86364019999999
"Russellville, AL",2,Russellville, AL,34.5078726,-87.7286431
"Saint Albans, VT",2,Saint Albans, VT,44.8107132,-73.0835582
"Saint Joseph, MI",2,Saint Joseph, MI,42.0938577,-86.4895463
"Saline, MI",2,Saline, MI,42.1667072,-83.7816075
"San Carlos, CA",2,San Carlos, CA,37.5071591,-122.2605222
"San Francisco Bay, CA",2,San Francisco Bay, CA,37.6909682,-122.3107517
"Murray, UT",2,Murray, UT,40.6668916,-111.8879909
"San Leandro, CA",2,San Leandro, CA,37.7249296,-122.1560768
"Sandusky, OH",2,Sandusky, OH,41.4561754,-82.71168209999999
"Sanford, ME",2,Sanford, ME,43.4391627,-70.7742804
"Munster, IN",2,Munster, IN,41.5644798,-87.5125412
"Mt Laurel, NJ",2,Mt Laurel, NJ,39.934002,-74.89099879999999
"Saint Johns, MI",2,Saint Johns, MI,43.001143,-84.55915209999999
"Abbott Park, IL",2,Abbott Park, IL,42.304505,-87.8960712
"Cedar Park, TX",2,Cedar Park, TX,30.505198,-97.8202888
"Greensburg, IN",2,Greensburg, IN,39.3372722,-85.483581
"Fountain Inn, SC",2,Fountain Inn, SC,34.6890095,-82.19566789999999
"Lebanon, OH",2,Lebanon, OH,39.4353373,-84.2029922
"Beloit, WI",2,Beloit, WI,42.5083482,-89.03177649999999
"Greer, SC",2,Greer, SC,34.9387279,-82.2270568
"Bensalem, PA",2,Bensalem, PA,40.09944249999999,-74.9325683
"Benton Harbor, MI",2,Benton Harbor, MI,42.1167065,-86.45418939999999
"Carson, CA",2,Carson, CA,33.8316745,-118.281693
"Lazy Lake, FL",2,Lazy Lake, FL,26.1561961,-80.1447675
"Iselin, NJ",2,Iselin, NJ,40.5753817,-74.3223703
"Fort Smith, AR",2,Fort Smith, AR,35.3859242,-94.39854749999999
"Freeland, MI",2,Freeland, MI,43.5250265,-84.1227598
"Islandia, NY",2,Islandia, NY,40.8042649,-73.1690019
"Dublin, GA",2,Dublin, GA,32.5404447,-82.90375399999999
"Crest Hill, IL",2,Crest Hill, IL,41.554753,-88.0986709
"Langley, VA",2,Langley, VA,38.9464996,-77.1588685
"Downingtown, PA",2,Downingtown, PA,40.0064958,-75.7032742
"Bloomfield Hills, MI",2,Bloomfield Hills, MI,42.583645,-83.24548829999999
"Dover, MA",2,Dover, MA,42.2458749,-71.2828719
"Lebanon, TN",2,Lebanon, TN,36.2081098,-86.2911024
"Leon Valley, TX",2,Leon Valley, TX,29.4924424,-98.61057029999999
"Blue Bell, PA",2,Blue Bell, PA,40.1523309,-75.26628900000001
"Fort Carson, CO",2,Fort Carson, CO,38.7421321,-104.7920877
"Litchfield Park, AZ",2,Litchfield Park, AZ,33.4933743,-112.3579364
"Corning, NY",2,Corning, NY,42.1428521,-77.05469029999999
"Beaufort, SC",2,Beaufort, SC,32.4315813,-80.6698286
"Forest Park, OH",2,Forest Park, OH,39.2903353,-84.50411079999999
"Lindon, UT",2,Lindon, UT,40.3432857,-111.7207608
"Hunt Valley, MD",2,Hunt Valley, MD,39.4900013,-76.65850739999999
"Lima, OH",2,Lima, OH,40.742551,-84.1052256
"Bedford, NH",2,Bedford, NH,42.9463291,-71.51320079999999
"Centreville, VA",2,Centreville, VA,38.8403909,-77.42887689999999
"Bellingham, WA",2,Bellingham, WA,48.7519112,-122.4786854
"East Liberty, OH",2,East Liberty, OH,40.3310881,-83.58189209999999
"Kimberly, WI",2,Kimberly, WI,44.2722093,-88.3389952
"East Lansing, MI",2,East Lansing, MI,42.7369792,-84.48386540000001
"Liberty, MO",2,Liberty, MO,39.2461138,-94.4191177
"Cottonwood Heights, UT",2,Cottonwood Heights, UT,40.6183158,-111.8162931
"Huntersville, NC",2,Huntersville, NC,35.410694,-80.84285040000002
"East Hartford, CT",2,East Hartford, CT,41.7634219,-72.6128339
"Fort Pierce, FL",2,Fort Pierce, FL,27.4467056,-80.3256056
"Carlstadt, NJ",2,Carlstadt, NJ,40.8403778,-74.0906974
"Dorchester, MA",2,Dorchester, MA,42.30163049999999,-71.067605
"Hudson, MA",2,Hudson, MA,42.39173599999999,-71.56613899999999
"Decatur, GA",2,Decatur, GA,33.7748275,-84.2963123
"Delmar, NY",2,Delmar, NY,42.6220235,-73.8326232
"Kalispell, MT",2,Kalispell, MT,48.1919889,-114.316813
"Brownstown, MI",2,Brownstown, MI,42.1261157,-83.2572332
"Geneva, IN",2,Geneva, IN,40.5919904,-84.95878789999999
"Bryan, TX",2,Bryan, TX,30.6743643,-96.3699632
"Bryn Mawr, PA",2,Bryn Mawr, PA,40.0230237,-75.3151772
"Decatur, IL",2,Decatur, IL,39.8403147,-88.9548001
"Getzville, NY",2,Getzville, NY,43.0232669,-78.76814120000002
"Glen Ellyn, IL",2,Glen Ellyn, IL,41.8775293,-88.0670118
"Brookline, MA",2,Brookline, MA,42.33176419999999,-71.1211635
"Danvers, MA",2,Danvers, MA,42.5750009,-70.93212199999999
"Danville, CA",2,Danville, CA,37.8215929,-121.9999606
"Goodlettsville, TN",2,Goodlettsville, TN,36.3231066,-86.7133302
"Glendon, PA",2,Glendon, PA,40.6662101,-75.23601029999999
"Glenwood Springs, CO",2,Glenwood Springs, CO,39.5505376,-107.3247762
"Kernersville, NC",2,Kernersville, NC,36.1198588,-80.07365329999999
"Darien, IL",2,Darien, IL,41.7483483,-87.9737943
"Kingsport, TN",2,Kingsport, TN,36.548434,-82.5618186
"Lacey, WA",2,Lacey, WA,47.03426289999999,-122.8231915
"Johnston, IA",2,Johnston, IA,41.6709834,-93.7130493
"Janesville, WI",2,Janesville, WI,42.6827885,-89.0187222
"Jeffersonville, IN",2,Jeffersonville, IN,38.2775702,-85.7371847
"Lancaster, SC",2,Lancaster, SC,34.7204257,-80.7709014
"Ft. Meade, MD",2,Ft. Meade, MD,39.1137602,-76.7267773
"Bonita Springs, FL",2,Bonita Springs, FL,26.339806,-81.7786972
"Doraville, GA",2,Doraville, GA,33.8981579,-84.2832564
"Diamond Bar, CA",2,Diamond Bar, CA,34.0286226,-117.8103367
"Gainesville, GA",2,Gainesville, GA,34.2978794,-83.8240663
"Bradenton, FL",2,Bradenton, FL,27.4989278,-82.5748194
"Jefferson City, MO",2,Jefferson City, MO,38.57670170000001,-92.1735164
"Cuyahoga Falls, OH",2,Cuyahoga Falls, OH,41.1339449,-81.48455849999999
"Lake Balboa, CA",2,Lake Balboa, CA,34.2010832,-118.5010942
"Braselton, GA",2,Braselton, GA,34.1092735,-83.7626729
"Gainesville, TX",2,Gainesville, TX,33.62594139999999,-97.1333453
"Garden City, NY",2,Garden City, NY,40.7267682,-73.6342954
"Gary, IN",2,Gary, IN,41.6020403,-87.3371523
"Brighton, MI",2,Brighton, MI,42.5294773,-83.7802214
"Bristol, PA",2,Bristol, PA,40.1006661,-74.8518311
"Broadview Hts, OH",2,Broadview Hts, OH,41.3139426,-81.6851271
"Cypress, TX",2,Cypress, TX,29.9716905,-95.6937856
"Bath, ME",2,Bath, ME,43.9106353,-69.82060229999999
"Fort Gordon, GA",2,Fort Gordon, GA,33.420972,-82.1620645
"Arcadia, CA",2,Arcadia, CA,34.1397292,-118.0353449
"Mason, MI",2,Mason, MI,42.5792027,-84.4435845
"Chiefland, FL",2,Chiefland, FL,29.4749621,-82.8598421
"Fairfield, CT",2,Fairfield, CT,41.1408363,-73.2612615
"Matthews, NC",2,Matthews, NC,35.1168131,-80.72368039999999
"Cheswick, PA",2,Cheswick, PA,40.5417343,-79.7992155
"Fairhaven, MA",2,Fairhaven, MA,41.6376043,-70.90364869999999
"Matawan, NJ",2,Matawan, NJ,40.41482999999999,-74.2295891
"Massachusetts, MA",2,Massachusetts, MA,42.4072107,-71.3824374
"Marysville, OH",2,Marysville, OH,40.2364486,-83.3671432
"Harleysville, PA",2,Harleysville, PA,40.2795476,-75.3871206
"Maryland, MA",2,Maryland, MA,39.0457549,-76.64127119999999
"Barrington, IL",2,Barrington, IL,42.1539141,-88.1361888
"Hampton, GA",2,Hampton, GA,33.3870578,-84.2829784
"Farmingdale, NJ",2,Farmingdale, NJ,40.1965018,-74.1684757
"Colorado, CO",2,Colorado, CO,39.5500507,-105.7820674
"Arlington Heights, IL",2,Arlington Heights, IL,42.0883603,-87.98062650000001
"Maplewood, MN",2,Maplewood, MN,44.9530215,-92.9952153
"Ambler, PA",2,Ambler, PA,40.1545535,-75.22156509999999
"Mcallen, TX",2,Mcallen, TX,26.2034071,-98.23001239999999
"Chester Springs, PA",2,Chester Springs, PA,40.0784461,-75.6342521
"Harwick, PA",2,Harwick, PA,40.5567341,-79.8050492
"Abingdon, MD",2,Abingdon, MD,39.4622357,-76.27722229999999
"Enfield, CT",2,Enfield, CT,42.0027181,-72.5441445
"Hays, KS",2,Hays, KS,38.8791783,-99.3267702
"Afton, VA",2,Afton, VA,38.0323988,-78.8395137
"Aiken, SC",2,Aiken, SC,33.5604168,-81.7195533
"Alachua, FL",2,Alachua, FL,29.7938144,-82.49442260000001
"Coatesville, PA",2,Coatesville, PA,39.9831616,-75.8238355
"Mechanicsville, VA",2,Mechanicsville, VA,37.6087561,-77.3733139
"Hercules, CA",2,Hercules, CA,38.0171441,-122.2885808
"Elk Grove Village, IL",2,Elk Grove Village, IL,42.0039178,-87.9703461
"Alexandria, LA",2,Alexandria, LA,31.3112936,-92.4451371
"Alexandria, MN",2,Alexandria, MN,45.8848164,-95.3776663
"Mcminnville, OR",2,Mcminnville, OR,45.21011619999999,-123.1987163
"Elgin, IL",2,Elgin, IL,42.0354084,-88.2825668
"Hartville, OH",2,Hartville, OH,40.9636685,-81.3312195
"Mclean, DC",2,Mclean, DC,38.9338676,-77.1772604
"Maple Grove, MN",2,Maple Grove, MN,45.0724642,-93.4557877
"Calhoun, GA",2,Calhoun, GA,34.502587,-84.9510542
"Mandeville, LA",2,Mandeville, LA,30.35825059999999,-90.06563109999999
"Manhattan, NV",2,Manhattan, NV,38.5388716,-117.0747496
"Loves Park, IL",2,Loves Park, IL,42.3200189,-89.05816209999999
"Fayetteville, NC",2,Fayetteville, NC,35.0526641,-78.87835849999999
"Loveland, OH",2,Loveland, OH,39.2689476,-84.26382600000001
"Fenton, MI",2,Fenton, MI,42.7978061,-83.7049498
"Holly Hill, FL",2,Holly Hill, FL,29.2435916,-81.0375555
"Chanhassen, MN",2,Chanhassen, MN,44.86196450000001,-93.53231029999999
"East Orange, NJ",2,East Orange, NJ,40.767323,-74.2048677
"Cheshire, CT",2,Cheshire, CT,41.5083668,-72.9106202
"Lyndhurst, NJ",2,Lyndhurst, NJ,40.81201710000001,-74.1243063
"Hixson, TN",2,Hixson, TN,35.137265,-85.2368219
"Lynnfield, MA",2,Lynnfield, MA,42.53869,-71.0465638
"Homestead, PA",2,Homestead, PA,40.4059025,-79.9119948
"Los Gatos, CA",2,Los Gatos, CA,37.2358078,-121.9623751
"Los Angeles Metro Area, CA",2,Los Angeles Metro Area, CA,34.0522166,-118.2436619
"Florence, SC",2,Florence, SC,34.1954331,-79.7625625
"Ballwin, MO",2,Ballwin, MO,38.5950532,-90.54623389999999
"Florida, FL",2,Florida, FL,27.6648274,-81.5157535
"Machesney Park, IL",2,Machesney Park, IL,42.3472406,-89.03899559999999
"Mansfield, TX",2,Mansfield, TX,32.5631924,-97.1416768
"Bannockburn, IL",2,Bannockburn, IL,42.1933581,-87.8664579
"Baraboo, WI",2,Baraboo, WI,43.4710944,-89.74429060000001
